LastUpdate;ExtractionDate;HospitalId;EmergencyType.Code;EmergencyType.Description;Triage.Red.Time;Triage.Red.Length;Triage.Orange.Time;Triage.Orange.Length;Triage.Yellow.Time;Triage.Yellow.Length;Triage.Green.Time;Triage.Green.Length;Triage.Blue.Time;Triage.Blue.Length
16/02/2025 12:01;16/02/2025 12:04;146;PED;Urgência de Pediatria;0;0;480;0;1098;3;1287;3;0;1
16/02/2025 12:08;16/02/2025 12:13;146;GER;Urgência Geral;0;0;557;1;6112;19;6354;6;0;0
16/02/2025 12:08;16/02/2025 12:13;146;PED;Urgência de Pediatria;0;0;480;0;1135;1;1167;3;0;1
16/02/2025 12:15;16/02/2025 12:22;146;GER;Urgência Geral;0;0;572;0;6082;21;4302;6;0;0
16/02/2025 12:15;16/02/2025 12:22;146;PED;Urgência de Pediatria;0;0;480;0;1135;1;1167;5;0;1
16/02/2025 12:29;16/02/2025 12:30;146;GER;Urgência Geral;0;0;572;1;5921;21;4352;5;0;0
16/02/2025 12:29;16/02/2025 12:30;146;PED;Urgência de Pediatria;0;0;480;0;1227;1;1236;6;0;1
16/02/2025 11:27;16/02/2025 11:38;145;1;Urgência Geral;0;0;106;0;855;3;1311;1;0;0
16/02/2025 11:27;16/02/2025 11:38;145;2;Urgência Pediátrica;0;0;0;0;400;0;1467;1;0;0
16/02/2025 11:27;16/02/2025 11:38;145;3;Urgência Obstétrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:27;16/02/2025 11:38;145;5;Urgência Pedopsiquiátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:47;16/02/2025 12:03;145;1;Urgência Geral;0;0;106;0;759;2;1355;1;0;0
16/02/2025 11:47;16/02/2025 12:03;145;2;Urgência Pediátrica;0;0;0;0;420;1;1245;1;0;0
16/02/2025 11:47;16/02/2025 12:03;145;3;Urgência Obstétrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:47;16/02/2025 12:03;145;5;Urgência Pedopsiquiátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:57;16/02/2025 12:12;145;1;Urgência Geral;0;0;106;0;615;2;1550;2;0;0
16/02/2025 11:57;16/02/2025 12:12;145;2;Urgência Pediátrica;0;0;0;0;473;1;1245;1;0;0
16/02/2025 11:57;16/02/2025 12:12;145;3;Urgência Obstétrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:57;16/02/2025 12:12;145;5;Urgência Pedopsiquiátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:07;16/02/2025 12:20;145;1;Urgência Geral;0;0;106;0;588;2;1550;2;0;0
16/02/2025 12:07;16/02/2025 12:20;145;2;Urgência Pediátrica;0;0;0;0;541;0;1245;1;0;0
16/02/2025 12:07;16/02/2025 12:20;145;3;Urgência Obstétrica;0;0;0;0;0;1;0;0;0;0
16/02/2025 12:07;16/02/2025 12:20;145;5;Urgência Pedopsiquiátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:17;16/02/2025 12:30;145;1;Urgência Geral;0;0;106;0;733;2;1550;2;0;0
16/02/2025 12:17;16/02/2025 12:30;145;2;Urgência Pediátrica;0;0;0;0;541;0;2297;1;0;0
16/02/2025 12:17;16/02/2025 12:30;145;3;Urgência Obstétrica;0;0;0;0;0;1;0;0;0;0
16/02/2025 12:17;16/02/2025 12:30;145;5;Urgência Pedopsiquiátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:29;16/02/2025 11:38;141;1;Urgência Geral;0;0;0;0;744;3;603;2;0;0
16/02/2025 11:49;16/02/2025 12:03;141;1;Urgência Geral;0;0;0;0;1010;5;953;2;0;0
16/02/2025 12:09;16/02/2025 12:12;141;1;Urgência Geral;0;0;0;0;1459;1;953;2;0;0
16/02/2025 12:19;16/02/2025 12:30;141;1;Urgência Geral;0;0;0;0;1428;0;1360;0;0;0
16/02/2025 11:36;16/02/2025 11:39;139;1;Urgência Geral;0;0;143;0;530;0;1013;0;0;0
16/02/2025 11:36;16/02/2025 11:39;139;2;Urgência Pediátrica;0;0;0;0;246;0;124;0;0;0
16/02/2025 11:36;16/02/2025 11:39;139;10;Urgência Obstétrica / Ginecológica;0;0;0;0;6044;0;0;0;0;0
16/02/2025 12:06;16/02/2025 12:07;139;1;Urgência Geral;0;0;92;0;604;0;1200;0;0;0
16/02/2025 12:06;16/02/2025 12:07;139;2;Urgência Pediátrica;0;0;0;0;246;0;124;0;0;0
16/02/2025 12:06;16/02/2025 12:07;139;10;Urgência Obstétrica / Ginecológica;0;0;0;0;6044;0;0;0;0;0
16/02/2025 12:16;16/02/2025 12:28;139;1;Urgência Geral;0;0;173;0;645;0;1518;1;0;0
16/02/2025 12:16;16/02/2025 12:28;139;2;Urgência Pediátrica;0;0;0;0;246;0;124;1;0;0
16/02/2025 12:16;16/02/2025 12:28;139;10;Urgência Obstétrica / Ginecológica;0;0;0;0;6044;0;0;0;0;0
16/02/2025 11:26;16/02/2025 11:39;138;1;Urgência Geral;0;0;332;0;16497;0;2384;2;0;0
16/02/2025 11:55;16/02/2025 12:07;138;1;Urgência Geral;0;0;332;0;25903;1;2039;0;0;0
16/02/2025 12:16;16/02/2025 12:18;138;1;Urgência Geral;0;0;332;0;569;1;2157;0;0;0
16/02/2025 11:29;16/02/2025 11:39;137;1;Urgência Geral;0;0;1030;0;3832;2;7762;1;0;0
16/02/2025 11:59;16/02/2025 12:05;137;1;Urgência Geral;0;0;1030;0;3739;2;7762;3;0;0
16/02/2025 12:09;16/02/2025 12:23;137;1;Urgência Geral;0;0;1030;0;3683;3;5440;2;0;0
16/02/2025 12:19;16/02/2025 12:31;137;1;Urgência Geral;0;0;1030;0;3693;3;5712;1;0;0
16/02/2025 11:29;16/02/2025 11:39;136;1;Urgência Geral;0;0;0;0;548;1;575;0;0;0
16/02/2025 11:59;16/02/2025 12:07;136;1;Urgência Geral;0;0;0;0;387;0;0;0;0;0
16/02/2025 12:09;16/02/2025 12:17;136;1;Urgência Geral;0;0;0;0;278;0;0;1;0;0
16/02/2025 12:19;16/02/2025 12:26;136;1;Urgência Geral;0;0;0;0;278;0;95;0;0;0
16/02/2025 11:29;16/02/2025 11:39;135;1;Urgência Geral;0;0;142;0;274;0;713;0;0;0
16/02/2025 11:59;16/02/2025 12:05;135;1;Urgência Geral;0;0;142;0;213;3;713;0;0;0
16/02/2025 12:09;16/02/2025 12:23;135;1;Urgência Geral;0;0;207;0;213;3;382;0;0;0
16/02/2025 12:19;16/02/2025 12:31;135;1;Urgência Geral;0;0;207;0;232;3;382;0;0;0
